"long","lat","start.date","end.date","SubsetID","250m_16_days_NDVI_pixel1","250m_16_days_NDVI_pixel2","250m_16_days_NDVI_pixel3","250m_16_days_NDVI_pixel4","250m_16_days_NDVI_pixel5","250m_16_days_NDVI_pixel6","250m_16_days_NDVI_pixel7","250m_16_days_NDVI_pixel8","250m_16_days_NDVI_pixel9","250m_16_days_NDVI_pixel10","250m_16_days_NDVI_pixel11","250m_16_days_NDVI_pixel12","250m_16_days_NDVI_pixel13","250m_16_days_NDVI_pixel14","250m_16_days_NDVI_pixel15","250m_16_days_NDVI_pixel16","250m_16_days_NDVI_pixel17","250m_16_days_NDVI_pixel18","250m_16_days_NDVI_pixel19","250m_16_days_NDVI_pixel20","250m_16_days_NDVI_pixel21","250m_16_days_NDVI_pixel22","250m_16_days_NDVI_pixel23","250m_16_days_NDVI_pixel24","250m_16_days_NDVI_pixel25","250m_16_days_NDVI_pixel26","250m_16_days_NDVI_pixel27","250m_16_days_NDVI_pixel28","250m_16_days_NDVI_pixel29","250m_16_days_NDVI_pixel30","250m_16_days_NDVI_pixel31","250m_16_days_NDVI_pixel32","250m_16_days_NDVI_pixel33","250m_16_days_NDVI_pixel34","250m_16_days_NDVI_pixel35","250m_16_days_NDVI_pixel36","250m_16_days_NDVI_pixel37","250m_16_days_NDVI_pixel38","250m_16_days_NDVI_pixel39","250m_16_days_NDVI_pixel40","250m_16_days_NDVI_pixel41","250m_16_days_NDVI_pixel42","250m_16_days_NDVI_pixel43","250m_16_days_NDVI_pixel44","250m_16_days_NDVI_pixel45","250m_16_days_NDVI_pixel46","250m_16_days_NDVI_pixel47","250m_16_days_NDVI_pixel48","250m_16_days_NDVI_pixel49","250m_16_days_NDVI_pixel50","250m_16_days_NDVI_pixel51","250m_16_days_NDVI_pixel52","250m_16_days_NDVI_pixel53","250m_16_days_NDVI_pixel54","250m_16_days_NDVI_pixel55","250m_16_days_NDVI_pixel56","250m_16_days_NDVI_pixel57","250m_16_days_NDVI_pixel58","250m_16_days_NDVI_pixel59","250m_16_days_NDVI_pixel60","250m_16_days_NDVI_pixel61","250m_16_days_NDVI_pixel62","250m_16_days_NDVI_pixel63","250m_16_days_NDVI_pixel64","250m_16_days_NDVI_pixel65","250m_16_days_NDVI_pixel66","250m_16_days_NDVI_pixel67","250m_16_days_NDVI_pixel68","250m_16_days_NDVI_pixel69","250m_16_days_NDVI_pixel70","250m_16_days_NDVI_pixel71","250m_16_days_NDVI_pixel72","250m_16_days_NDVI_pixel73","250m_16_days_NDVI_pixel74","250m_16_days_NDVI_pixel75","250m_16_days_NDVI_pixel76","250m_16_days_NDVI_pixel77","250m_16_days_NDVI_pixel78","250m_16_days_NDVI_pixel79","250m_16_days_NDVI_pixel80","250m_16_days_NDVI_pixel81"
-74.84227778,11.05958333,2011,2013,"Lat11.05958Lon-74.84228Start2013-01-01End2013-12-31","-0.195","-0.1916","-0.121933333333333","-0.070675","-0.047425","-0.04405","0.153711111111111","0.51799","0.58313","-0.1775","-0.1775","-0.165","-0.119166666666667","-0.0453","-0.04315","0.138028571428571","0.5093","0.623127272727273","-0.1743","-0.1819","-0.16865","-0.0906","0.00103333333333333","-0.0612857142857143","0.0711444444444444","0.350218181818182","0.594663636363636","-0.1689","-0.1819","-0.110266666666667","0.0192833333333333","0.3426875","0.186642857142857","-0.0232375","0.227354545454545","0.517009090909091","-0.1689","-0.133775","0.207928571428571","0.320928571428571","0.396085714285714","0.360342857142857","0.042175","0.07953","0.453616666666667","-0.021375","0.1861125","0.3108375","0.220775","0.3733125","0.413477777777778","0.108344444444444","0.005325","0.284716666666667","0.1356375","0.1081125","0.110314285714286","0.0550333333333333","0.3623","0.6033375","0.3849625","0.0384666666666667","0.0767","0.1194625","0.0223714285714286","-0.136833333333333","-0.131775","0.0968714285714286","0.3657625","0.515175","0.30891","0.01841","-0.093375","-0.140733333333333","-0.158033333333333","-0.1486","-0.1166","0.1587375","0.442025","0.45966","0.15671"
-75.66525,10.15938889,2011,2013,"Lat10.15939Lon-75.66525Start2013-01-01End2013-12-31",NA,NA,NA,"0.1392","0.4562","0.5149","0.5149","0.46715","0.5381",NA,NA,"0.0412","0.2255","0.212","0.1121","0.0972","0.3147","0.4303",NA,NA,"0.2903","0.1021","0.1015","0.0069","0.0318","-0.00295","0.298433333333333","-0.0376","0.1076","0.0273","-0.07665","0.0088","0.09755","0.1763","0.52605","0.7255","0.5648","0.42965","0.57615","0.383466666666667","0.737766666666667","0.6194","0.723166666666667","0.7923","0.731033333333333","0.638433333333333","0.64575","0.669275","0.690125","0.76115","0.83255","0.829675","0.78176","0.68876","0.669225","0.59145","0.649525","0.73902","0.85334","0.81235","0.756316666666667","0.657733333333333","0.60566","0.70796","0.65095","0.72266","0.75686","0.76032","0.725285714285714","0.744142857142857","0.706516666666667","0.540683333333333","0.722471428571429","0.702857142857143","0.68655","0.722475","0.700942857142857","0.745442857142857","0.691057142857143","0.67925","0.32932"
-75.83779,9.35663,2011,2013,"Lat9.35663Lon-75.83779Start2013-01-01End2013-12-31","0.82562","0.7911","0.79305","0.82695","0.8615","0.860285714285714","0.853271428571429","0.845671428571429","0.820166666666667","0.782725","0.710975","0.695875","0.8119","0.84638","0.84926","0.84765","0.8294","0.8278","0.813666666666667","0.7897","0.846466666666667","0.873766666666667","0.85835","0.86545","0.85124","0.837666666666667","0.835933333333333","0.851766666666667","0.848933333333333","0.860566666666667","0.876266666666667","0.859525","0.8676","0.8504","0.840366666666667","0.826983333333333","0.827333333333333","0.857266666666667","0.867933333333333","0.835775","0.84855","0.851575","0.84385","0.835983333333333","0.833383333333333","0.81325","0.858675","0.8557","0.841025","0.849725","0.8328","0.823283333333333","0.835566666666667","0.83335","0.85432","0.85106","0.83356","0.837625","0.840575","0.79896","0.76374","0.79748","0.7628","0.82418","0.82114","0.81024","0.82726","0.82256","0.80376","0.76056","0.75906","0.74115","0.82092","0.8178","0.8263","0.83164","0.8284","0.792866666666667","0.7605","0.75304","0.75365"
-75.82837,9.36055,2011,2013,"Lat9.36055Lon-75.82837Start2013-01-01End2013-12-31","0.861942857142857","0.874571428571429","0.86255","0.838228571428571","0.683642857142857","0.605933333333333","0.79284","0.86222","0.861816666666667","0.869828571428572","0.857785714285714","0.853214285714286","0.8178","0.80765","0.819966666666667","0.8463","0.8517","0.853157142857143","0.860285714285714","0.853271428571429","0.845671428571429","0.820166666666667","0.8475","0.864116666666667","0.862716666666667","0.840571428571429","0.8299","0.84926","0.84765","0.8294","0.8278","0.85578","0.84276","0.844","0.8129375","0.78625","0.86545","0.85124","0.837666666666667","0.835933333333333","0.839416666666667","0.825185714285714","0.788685714285714","0.744242857142857","0.702171428571429","0.8676","0.8504","0.840366666666667","0.826983333333333","0.81465","0.794128571428571","0.767514285714286","0.696157142857143","0.652285714285714","0.851575","0.84385","0.835983333333333","0.833383333333333","0.825685714285714","0.760742857142857","0.703257142857143","0.625242857142857","0.639857142857143","0.8328","0.823283333333333","0.835566666666667","0.83335","0.820457142857143","0.760657142857143","0.706871428571429","0.659371428571429","0.710885714285714","0.79896","0.76374","0.79748","0.7628","0.780771428571429","0.7615","0.742771428571429","0.746742857142857","0.7716"
-75.84226,9.35249,2011,2013,"Lat9.35249Lon-75.84226Start2013-01-01End2013-12-31","0.82886","0.84464","0.82425","0.813666666666667","0.7897","0.846466666666667","0.873766666666667","0.85835","0.86545","0.867","0.85646","0.8707","0.851766666666667","0.848933333333333","0.860566666666667","0.876266666666667","0.859525","0.8676","0.873866666666667","0.857825","0.846533333333333","0.827333333333333","0.857266666666667","0.867933333333333","0.835775","0.84855","0.851575","0.8488","0.856333333333333","0.833","0.81325","0.858675","0.8557","0.841025","0.849725","0.8328","0.745666666666667","0.773825","0.847225","0.85432","0.85106","0.83356","0.837625","0.840575","0.79896","0.676066666666667","0.733475","0.85775","0.82418","0.82114","0.81024","0.82726","0.82256","0.80376","0.795325","0.83105","0.861575","0.82092","0.8178","0.8263","0.83164","0.8284","0.792866666666667","0.867475","0.868425","0.853","0.83844","0.83216","0.83778","0.83344","0.82196","0.774666666666667","0.7612","0.86265","0.8518","0.84074","0.83844","0.82382","0.81496","0.797783333333333","0.764433333333333"
-75.85052,9.37119,2011,2013,"Lat9.37119Lon-75.85052Start2013-01-01End2013-12-31","0.86376","0.863016666666667","0.87115","0.871666666666667","0.862183333333333","0.781083333333333","0.73896","0.803116666666667","0.86838","0.8744","0.873083333333333","0.881716666666667","0.878416666666667","0.816","0.749716666666667","0.802383333333333","0.86604","0.8632","0.879566666666667","0.8799","0.88775","0.8832","0.8717","0.8314","0.846842857142857","0.86365","0.862966666666667","0.8632","0.86245","0.858483333333333","0.872216666666667","0.8681","0.875466666666667","0.864328571428571","0.863716666666667","0.865016666666667","0.8405","0.799357142857143","0.828333333333333","0.850466666666667","0.86364","0.868833333333333","0.846914285714286","0.841485714285714","0.845057142857143","0.792257142857143","0.795642857142857","0.818066666666667","0.809383333333333","0.853883333333333","0.871383333333333","0.859742857142857","0.859742857142857","0.801971428571429","0.8329625","0.862033333333333","0.860733333333333","0.860066666666667","0.864783333333333","0.863066666666667","0.861314285714286","0.856185714285714","0.855471428571429","0.846642857142857","0.86235","0.85145","0.84158","0.8464","0.82562","0.7911","0.79305","0.82695","0.85032","0.85014","0.7564","0.75092","0.77246","0.782725","0.710975","0.695875","0.8119"
-75.79115,9.38743,2011,2013,"Lat9.38743Lon-75.79115Start2013-01-01End2013-12-31","0.79825","0.79756","0.772025","0.65705","0.373933333333333","0.301466666666667","0.101733333333333","0.134533333333333","0.304433333333333","0.81868","0.805383333333333","0.795014285714286","0.684683333333333","0.67664","0.6158","0.450975","0.618075","0.68445","0.853766666666667","0.84935","0.753733333333333","0.649666666666667","0.589116666666667","0.64398","0.60186","0.76356","0.740266666666667","0.86315","0.85005","0.682616666666667","0.66655","0.757316666666667","0.7594","0.7473","0.7644","0.707571428571429","0.8552","0.820616666666667","0.724866666666667","0.534557142857143","0.7552","0.7664","0.768383333333333","0.766766666666667","0.714171428571429","0.793616666666667","0.6342","0.458242857142857","0.4351","0.58954","0.626483333333333","0.70315","0.714771428571429","0.700771428571429","0.55695","0.710233333333333","0.5576","0.503885714285714","0.58215","0.65314","0.6743","0.652816666666667","0.63106","0.751533333333333","0.785971428571429","0.6594375","0.594433333333333","0.6353","0.643666666666667","0.652233333333333","0.6789","0.63472","0.834771428571429","0.7236","0.6412625","0.622583333333333","0.6293","0.64375","0.654266666666667","0.62682","0.66906"
-75.85628,9.38203,2011,2013,"Lat9.38203Lon-75.85628Start2013-01-01End2013-12-31","0.6486","0.666766666666667","0.5357","0.6759","0.764066666666667","0.8861","0.89125","0.88865","0.88865","0.8012","0.646033333333333","0.6658","0.721166666666667","0.848666666666667","0.8761","0.89565","0.88515","0.85665","0.8093","0.771433333333333","0.698133333333333","0.725133333333333","0.853233333333333","0.895133333333333","0.8975","0.88885","0.8692","0.886175","0.810425","0.6328","0.78896","0.87742","0.89768","0.837375","0.840775","0.86066","0.87772","0.85676","0.853033333333333","0.869383333333333","0.88322","0.88032","0.82804","0.751375","0.85946","0.87834","0.86376","0.863016666666667","0.87115","0.871666666666667","0.862183333333333","0.781083333333333","0.73896","0.803116666666667","0.87446","0.8744","0.873083333333333","0.881716666666667","0.878416666666667","0.816","0.749716666666667","0.802383333333333","0.86604","0.879","0.879566666666667","0.8799","0.88775","0.8832","0.8717","0.8314","0.846842857142857","0.86365","0.8771","0.8632","0.86245","0.858483333333333","0.872216666666667","0.8681","0.875466666666667","0.864328571428571","0.863716666666667"
-75.85883,9.38107,2011,2013,"Lat9.38107Lon-75.85883Start2013-01-01End2013-12-31","0.87885","0.88305","0.8012","0.646033333333333","0.6658","0.721166666666667","0.848666666666667","0.8761","0.89565","0.83965","0.824625","0.8093","0.771433333333333","0.698133333333333","0.725133333333333","0.853233333333333","0.895133333333333","0.8975","0.86255","0.8035","0.886175","0.810425","0.6328","0.78896","0.87742","0.89768","0.837375","0.87322","0.83695","0.87772","0.85676","0.853033333333333","0.869383333333333","0.88322","0.88032","0.82804","0.84606","0.860316666666667","0.87834","0.86376","0.863016666666667","0.87115","0.871666666666667","0.862183333333333","0.781083333333333","0.833666666666667","0.87836","0.87446","0.8744","0.873083333333333","0.881716666666667","0.878416666666667","0.816","0.749716666666667","0.805533333333333","0.87936","0.879","0.879566666666667","0.8799","0.88775","0.8832","0.8717","0.8314","0.8723","0.878133333333333","0.8771","0.8632","0.86245","0.858483333333333","0.872216666666667","0.8681","0.875466666666667","0.872516666666667","0.877683333333333","0.862528571428571","0.8405","0.799357142857143","0.828333333333333","0.850466666666667","0.86364","0.868833333333333"
-75.80288,9.39064,2011,2013,"Lat9.39064Lon-75.80288Start2013-01-01End2013-12-31","0.5501","0.8264","0.6776","0.66785","0.6346","0.2926","0.106933333333333","-0.0064","-0.0997333333333333","0.66435","0.834","0.8025","0.83285","0.758533333333333","0.637166666666667","0.735266666666667","0.531033333333333","0.364266666666667","0.8131","0.761633333333333","0.740075","0.693333333333333","0.7571","0.79825","0.79756","0.772025","0.65705","0.4522","0.5805","0.6944","0.763875","0.8256","0.81868","0.805383333333333","0.795014285714286","0.684683333333333","0.2798","0.509416666666667","0.752033333333333","0.8014","0.8318","0.853766666666667","0.84935","0.753733333333333","0.649666666666667","0.45864","0.686233333333333","0.78254","0.84294","0.86158","0.86315","0.85005","0.682616666666667","0.66655","0.772116666666667","0.803283333333333","0.852233333333333","0.85764","0.86248","0.8552","0.820616666666667","0.724866666666667","0.534557142857143","0.84914","0.86092","0.80378","0.78525","0.712183333333333","0.793616666666667","0.6342","0.458242857142857","0.4351","0.85526","0.86602","0.81194","0.681616666666667","0.510166666666667","0.55695","0.710233333333333","0.5576","0.503885714285714"
-75.83974,9.38225,2011,2013,"Lat9.38225Lon-75.83974Start2013-01-01End2013-12-31","0.88865","0.88865","0.8377","0.839475","0.828775","0.8701","0.8865","0.88456","0.86008","0.88515","0.85665","0.8037","0.835","0.86285","0.86238","0.87398","0.88408","0.88846","0.88885","0.8692","0.817575","0.8225","0.8348","0.83998","0.8833","0.8883","0.88794","0.840775","0.86066","0.8126","0.8107","0.7842","0.78238","0.74514","0.82326","0.87764","0.751375","0.85946","0.81954","0.82316","0.81696","0.841775","0.774625","0.76076","0.8697","0.73896","0.803116666666667","0.86838","0.86848","0.87514","0.85885","0.8013","0.82125","0.8375","0.802383333333333","0.86604","0.8632","0.86212","0.87236","0.884475","0.884175","0.87026","0.87318","0.846842857142857","0.86365","0.862966666666667","0.86542","0.889825","0.89435","0.895225","0.88854","0.8649","0.864328571428571","0.863716666666667","0.865016666666667","0.871316666666667","0.8862","0.8862","0.878314285714286","0.862785714285714","0.85128"
-75.87213,9.41551,2011,2013,"Lat9.41551Lon-75.87213Start2013-01-01End2013-12-31","0.6982","0.53915","0.52495","0.6908","0.315","0.58005","0.761166666666667","0.65066","0.6567","0.83055","0.827","0.87065","0.87915","0.89775","0.88235","0.828766666666667","0.84152","0.86502","0.8814","0.9113","0.90825","0.90455","0.8927","0.86","0.811566666666667","0.84155","0.865075","0.860966666666667","0.8654","0.885366666666667","0.87335","0.87755","0.878966666666667","0.838225","0.83095","0.8192","0.842675","0.83356","0.8352","0.8259","0.8071","0.83055","0.87598","0.85944","0.835875","0.87302","0.86534","0.85984","0.86238","0.87426","0.86038","0.856366666666667","0.86986","0.86588","0.84496","0.87204","0.8761","0.88154","0.8744","0.8771","0.88312","0.8981","0.895275","0.7654","0.8257","0.8851","0.88924","0.88244","0.8827","0.89335","0.895225","0.895425","0.57454","0.87256","0.88298","0.8897","0.87998","0.88242","0.890175","0.88785","0.890975"
-75.82663,9.36734,2011,2013,"Lat9.36734Lon-75.82663Start2013-01-01End2013-12-31","0.89435","0.895225","0.88854","0.8649","0.84275","0.84085","0.873733333333333","0.841566666666667","0.795233333333333","0.8862","0.878314285714286","0.862785714285714","0.85128","0.8365","0.8291","0.8714","0.8424","0.763666666666667","0.8873","0.872857142857143","0.846414285714286","0.74505","0.6272","0.743783333333333","0.8672","0.86292","0.83134","0.874571428571429","0.86255","0.838228571428571","0.683642857142857","0.605933333333333","0.79284","0.86222","0.861816666666667","0.850166666666667","0.857785714285714","0.853214285714286","0.8178","0.80765","0.819966666666667","0.8463","0.8517","0.853157142857143","0.831342857142857","0.853271428571429","0.845671428571429","0.820166666666667","0.8475","0.864116666666667","0.862716666666667","0.840571428571429","0.8299","0.773057142857143","0.84765","0.8294","0.8278","0.85578","0.84276","0.844","0.8129375","0.78625","0.7217625","0.85124","0.837666666666667","0.835933333333333","0.839416666666667","0.825185714285714","0.788685714285714","0.744242857142857","0.702171428571429","0.669628571428571","0.8504","0.840366666666667","0.826983333333333","0.81465","0.794128571428571","0.767514285714286","0.696157142857143","0.652285714285714","0.6759875"
-75.86388,9.39613,2011,2013,"Lat9.39613Lon-75.86388Start2013-01-01End2013-12-31","0.87386","0.89306","0.88388","0.88366","0.88436","0.894875","0.884975","0.892725","0.893475","0.893533333333333","0.898","0.899475","0.900575","0.895225","0.888975","0.887725","0.8896","0.8423","0.866533333333333","0.907575","0.90515","0.8974","0.890425","0.866375","0.869525","0.8382","0.757625","0.896433333333333","0.906625","0.9036","0.8944","0.89125","0.852175","0.810775","0.7865","0.712275","0.8987","0.899425","0.896025","0.891675","0.884475","0.88865","0.886475","0.870575","0.796475","0.89422","0.8953","0.884175","0.867","0.85765","0.88285","0.870475","0.869825","0.849875","0.88972","0.89484","0.8776","0.850575","0.747525","0.751933333333333","0.735066666666667","0.843166666666667","0.871625","0.8855","0.89088","0.86545","0.6486","0.666766666666667","0.5357","0.6759","0.764066666666667","0.8861","0.85932","0.87885","0.88305","0.8012","0.646033333333333","0.6658","0.721166666666667","0.848666666666667","0.8761"
-75.83837,9.39701,2011,2013,"Lat9.39701Lon-75.83837Start2013-01-01End2013-12-31","0.8773","0.848625","0.867675","0.886325","0.89565","0.862875","0.7551","0.6903","0.57295","0.87535","0.840975","0.833875","0.880675","0.881525","0.849825","0.759625","0.579575","0.585633333333333","0.866675","0.8814","0.881525","0.876825","0.876625","0.81985","0.770925","0.475175","0.1061","0.856866666666667","0.888833333333333","0.893","0.8946","0.856066666666667","0.786233333333333","0.575775","0.250525","0.419366666666667","0.875266666666667","0.892966666666667","0.896066666666667","0.8952","0.887533333333333","0.8817","0.796766666666667","0.7442","0.6507","0.894833333333333","0.895466666666667","0.897533333333333","0.896033333333333","0.891733333333333","0.890833333333333","0.801566666666667","0.83365","0.7814","0.873125","0.866775","0.8923","0.894833333333333","0.894333333333333","0.896433333333333","0.831575","0.83705","0.87828","0.839475","0.828775","0.8701","0.8865","0.88456","0.86008","0.84176","0.845533333333333","0.87776","0.835","0.86285","0.86238","0.87398","0.88408","0.88846","0.88504","0.867242857142857","0.858414285714286"
-75.79144,9.38443,2011,2013,"Lat9.38443Lon-75.79144Start2013-01-01End2013-12-31","0.81868","0.805383333333333","0.795014285714286","0.684683333333333","0.67664","0.6158","0.450975","0.618075","0.68445","0.853766666666667","0.84935","0.753733333333333","0.649666666666667","0.589116666666667","0.64398","0.60186","0.76356","0.740266666666667","0.86315","0.85005","0.682616666666667","0.66655","0.757316666666667","0.7594","0.7473","0.7644","0.707571428571429","0.8552","0.820616666666667","0.724866666666667","0.534557142857143","0.7552","0.7664","0.768383333333333","0.766766666666667","0.714171428571429","0.793616666666667","0.6342","0.458242857142857","0.4351","0.58954","0.626483333333333","0.70315","0.714771428571429","0.700771428571429","0.55695","0.710233333333333","0.5576","0.503885714285714","0.58215","0.65314","0.6743","0.652816666666667","0.63106","0.751533333333333","0.785971428571429","0.6594375","0.594433333333333","0.6353","0.643666666666667","0.652233333333333","0.6789","0.63472","0.834771428571429","0.7236","0.6412625","0.622583333333333","0.6293","0.64375","0.654266666666667","0.62682","0.66906","0.787828571428571","0.655625","0.640085714285714","0.642657142857143","0.620728571428572","0.6317125","0.645825","0.610866666666667","0.59512"
-75.84351,9.36793,2011,2013,"Lat9.36793Lon-75.84351Start2013-01-01End2013-12-31","0.8832","0.8717","0.8314","0.846842857142857","0.86365","0.862966666666667","0.86542","0.889825","0.89435","0.872216666666667","0.8681","0.875466666666667","0.864328571428571","0.863716666666667","0.865016666666667","0.871316666666667","0.8862","0.8862","0.850466666666667","0.86364","0.868833333333333","0.846914285714286","0.841485714285714","0.845057142857143","0.848716666666667","0.882133333333333","0.8873","0.809383333333333","0.853883333333333","0.871383333333333","0.859742857142857","0.859742857142857","0.801971428571429","0.827114285714286","0.861942857142857","0.874571428571429","0.860066666666667","0.864783333333333","0.863066666666667","0.861314285714286","0.856185714285714","0.855471428571429","0.861514285714286","0.869828571428572","0.857785714285714","0.84158","0.8464","0.82562","0.7911","0.79305","0.82695","0.8615","0.860285714285714","0.853271428571429","0.75092","0.77246","0.782725","0.710975","0.695875","0.8119","0.84638","0.84926","0.84765","0.84464","0.82425","0.813666666666667","0.7897","0.846466666666667","0.873766666666667","0.85835","0.86545","0.85124","0.85646","0.8707","0.851766666666667","0.848933333333333","0.860566666666667","0.876266666666667","0.859525","0.8676","0.8504"
-75.84638,9.34066,2011,2013,"Lat9.34066Lon-75.84638Start2013-01-01End2013-12-31","0.543833333333333","0.552433333333333","0.5554","0.795325","0.83105","0.861575","0.82092","0.8178","0.8263","0.2337","0.648733333333333","0.7597","0.867475","0.868425","0.853","0.83844","0.83216","0.83778","0.231466666666667","0.476733333333333","0.685333333333333","0.7612","0.86265","0.8518","0.84074","0.83844","0.82382","0.204066666666667","0.214433333333333","0.414375","0.729025","0.81405","0.837775","0.832325","0.826725","0.82065","0.556525","0.594075","0.57494","0.64414","0.79182","0.8436","0.8393","0.831925","0.814825","0.767975","0.8248","0.77544","0.63178","0.81668","0.85334","0.85074","0.81986","0.751333333333333","0.8255","0.84016","0.80784","0.79508","0.8265","0.82275","0.83094","0.82096","0.75622","0.865225","0.84712","0.82114","0.84946","0.857357142857143","0.860666666666667","0.850166666666667","0.8226","0.751916666666667","0.86568","0.85785","0.831683333333333","0.833583333333333","0.8489625","0.837628571428572","0.813783333333333","0.7888","0.7567"
-75.84466,9.3954,2011,2013,"Lat9.39540Lon-75.84466Start2013-01-01End2013-12-31","0.766525","0.6151","0.62395","0.782625","0.87535","0.840975","0.833875","0.880675","0.881525","0.426925","0.2464","0.499966666666667","0.713133333333333","0.866675","0.8814","0.881525","0.876825","0.876625","0.5357","0.2364","0.324533333333333","0.789466666666667","0.856866666666667","0.888833333333333","0.893","0.8946","0.856066666666667","0.485525","0.3845","0.614366666666667","0.783833333333333","0.875266666666667","0.892966666666667","0.896066666666667","0.8952","0.887533333333333","0.6111","0.672566666666667","0.8363","0.835466666666667","0.894833333333333","0.895466666666667","0.897533333333333","0.896033333333333","0.891733333333333","0.8022","0.770866666666667","0.867866666666667","0.89","0.873125","0.866775","0.8923","0.894833333333333","0.894333333333333","0.89125","0.88865","0.88865","0.8377","0.839475","0.828775","0.8701","0.8865","0.88456","0.89565","0.88515","0.85665","0.8037","0.835","0.86285","0.86238","0.87398","0.88408","0.8975","0.88885","0.8692","0.817575","0.8225","0.8348","0.83998","0.8833","0.8883"
-75.85398,9.36903,2011,2013,"Lat9.36903Lon-75.85398Start2013-01-01End2013-12-31","0.87836","0.87446","0.8744","0.873083333333333","0.881716666666667","0.878416666666667","0.816","0.749716666666667","0.802383333333333","0.87936","0.879","0.879566666666667","0.8799","0.88775","0.8832","0.8717","0.8314","0.846842857142857","0.878133333333333","0.8771","0.8632","0.86245","0.858483333333333","0.872216666666667","0.8681","0.875466666666667","0.864328571428571","0.877683333333333","0.862528571428571","0.8405","0.799357142857143","0.828333333333333","0.850466666666667","0.86364","0.868833333333333","0.846914285714286","0.867366666666667","0.843571428571429","0.792257142857143","0.795642857142857","0.818066666666667","0.809383333333333","0.853883333333333","0.871383333333333","0.859742857142857","0.851671428571429","0.8097875","0.8329625","0.862033333333333","0.860733333333333","0.860066666666667","0.864783333333333","0.863066666666667","0.861314285714286","0.828183333333333","0.813914285714286","0.846642857142857","0.86235","0.85145","0.84158","0.8464","0.82562","0.7911","0.80838","0.833","0.85032","0.85014","0.7564","0.75092","0.77246","0.782725","0.710975","0.80208","0.85286","0.846","0.8071","0.82886","0.84464","0.82425","0.813666666666667","0.7897"
-75.84393,9.37841,2011,2013,"Lat9.37841Lon-75.84393Start2013-01-01End2013-12-31","0.895133333333333","0.8975","0.88885","0.8692","0.817575","0.8225","0.8348","0.83998","0.8833","0.89768","0.837375","0.840775","0.86066","0.8126","0.8107","0.7842","0.78238","0.74514","0.88032","0.82804","0.751375","0.85946","0.81954","0.82316","0.81696","0.841775","0.774625","0.862183333333333","0.781083333333333","0.73896","0.803116666666667","0.86838","0.86848","0.87514","0.85885","0.8013","0.816","0.749716666666667","0.802383333333333","0.86604","0.8632","0.86212","0.87236","0.884475","0.884175","0.8717","0.8314","0.846842857142857","0.86365","0.862966666666667","0.86542","0.889825","0.89435","0.895225","0.8681","0.875466666666667","0.864328571428571","0.863716666666667","0.865016666666667","0.871316666666667","0.8862","0.8862","0.878314285714286","0.86364","0.868833333333333","0.846914285714286","0.841485714285714","0.845057142857143","0.848716666666667","0.882133333333333","0.8873","0.872857142857143","0.853883333333333","0.871383333333333","0.859742857142857","0.859742857142857","0.801971428571429","0.827114285714286","0.861942857142857","0.874571428571429","0.86255"
-75.82757,9.41828,2011,2013,"Lat9.41828Lon-75.82757Start2013-01-01End2013-12-31","0.7576","0.824","0.836333333333333","0.849833333333333","0.782825","0.464325","0.2136",NA,"-0.0314666666666667","0.8653","0.867766666666667","0.857725","0.85265","0.835","0.71955","0.3212","0.3615","0.3912","0.830533333333333","0.825133333333333","0.814433333333333","0.824825","0.822125","0.853933333333333","0.8819","0.7644","0.824033333333333","0.8465","0.827733333333333","0.824066666666667","0.8044","0.8397","0.833525","0.849125","0.838425","0.8369","0.86092","0.86092","0.86004","0.85266","0.8409","0.780833333333333","0.831675","0.8406","0.829225","0.8916","0.888575","0.88115","0.85126","0.827933333333333","0.726433333333333","0.49344","0.3879","0.3878","0.8948","0.894075","0.885675","0.800025","0.56522","0.371425","0.015375","0.039775","-0.00285000000000001","0.865475","0.862375","0.810825","0.7047","0.50236","0.128375","0.0256","-0.0151666666666667","0.02415","0.8439","0.75734","0.64238","0.302433333333333","0.0765333333333333","-0.02935","-0.12565","-0.1815","-0.1976"
-75.588471,9.42212,2011,2013,"Lat9.42212Lon-75.58847Start2013-01-01End2013-12-31","0.6543","0.634966666666667","0.637166666666667","0.657433333333333","0.687585714285714","0.6790125","0.648422222222222","0.637222222222222","0.646055555555556","0.646666666666667","0.641183333333333","0.626666666666667","0.665857142857143","0.661175","0.6737375","0.615688888888889","0.603255555555556","0.5887","0.605628571428571","0.652266666666667","0.649166666666667","0.643771428571429","0.6675","0.663628571428571","0.61365","0.613533333333333","0.5948","0.636925","0.6614","0.656285714285714","0.636457142857143","0.637942857142857","0.6074","0.589811111111111","0.601355555555556","0.5850125","0.68455","0.65775","0.6536625","0.6456625","0.6101875","0.6046125","0.590033333333333","0.572475","0.5828625","0.6749875","0.66185","0.660225","0.651675","0.6355375","0.594344444444444","0.588233333333333","0.5838875","0.5844875","0.6708875","0.68085","0.662325","0.638275","0.607225","0.609075","0.5841375","0.561571428571429","0.559085714285714","0.6693375","0.6671625","0.6548","0.6518","0.6215875","0.635725","0.570642857142857","0.565985714285714","0.578714285714286","0.6492","0.6489","0.6545","0.652955555555556","0.6493875","0.6392125","0.603557142857143","0.6054","0.604085714285714"
